941036771335614490	2018-06-06T15:11:12	2018-06-06T15:11:12Z	1058480271	api-ciudades-seguras-pdn	54.159.210.58	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=13dc920c-d824-4ddd-9f2f-01cfba2d4abf fwd="200.122.246.36" dyno=web.1 connect=1ms service=232ms status=200 bytes=748 protocol=https 
941036772145119261	2018-06-06T15:11:12	2018-06-06T15:11:12Z	1058480271	api-ciudades-seguras-pdn	54.160.148.196	Local3	Info	heroku/router	at=info method=OPTIONS path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=bc7c6141-b3ac-4b49-987d-f3b2db3854e7 fwd="200.122.246.36" dyno=web.1 connect=1ms service=49ms status=200 bytes=321 protocol=https 
941036774871416852	2018-06-06T15:11:12	2018-06-06T15:11:13Z	1058480271	api-ciudades-seguras-pdn	54.91.126.170	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=a33d738a-3b81-48b2-b3a7-aa75584dddfa fwd="200.122.246.36" dyno=web.1 connect=1ms service=679ms status=200 bytes=348604 protocol=https 
941036775454412865	2018-06-06T15:11:12	2018-06-06T15:11:13Z	1058480271	api-ciudades-seguras-pdn	54.167.128.253	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=cfda425d-a063-4d0c-b259-0e5400e8f677 fwd="200.122.246.36" dyno=web.1 connect=1ms service=166ms status=200 bytes=1232 protocol=https 
941036803363319829	2018-06-06T15:11:19	2018-06-06T15:11:20Z	1058480271	api-ciudades-seguras-pdn	54.157.239.76	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=296f8bc4-7da3-4d40-8c1f-473ffca8e50a fwd="200.122.246.36" dyno=web.1 connect=1ms service=88ms status=200 bytes=67387 protocol=https 
941037255781928965	2018-06-06T15:13:07	2018-06-06T15:13:07Z	1058480271	api-ciudades-seguras-pdn	54.224.20.91	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=16f4c742-2832-411a-9350-8b0592d39379 fwd="200.122.246.36" dyno=web.1 connect=1ms service=98ms status=200 bytes=1232 protocol=https 
941037520870330380	2018-06-06T15:14:10	2018-06-06T15:14:11Z	1058480271	api-ciudades-seguras-pdn	54.226.154.19	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=2f54376b-256d-42c0-9973-8af9d16801f3 fwd="200.122.246.36" dyno=web.1 connect=1ms service=114ms status=200 bytes=748 protocol=https 
941037548926025789	2018-06-06T15:14:17	2018-06-06T15:14:17Z	1058480271	api-ciudades-seguras-pdn	54.211.106.126	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=326803a1-8a1f-4963-bb2f-1eaa8add1148 fwd="200.122.246.36" dyno=web.1 connect=1ms service=32ms status=200 bytes=1232 protocol=https 
941037549899108361	2018-06-06T15:14:17	2018-06-06T15:14:18Z	1058480271	api-ciudades-seguras-pdn	54.80.166.131	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=c96efd72-8371-41f3-adb1-c9206302f146 fwd="200.122.246.36" dyno=web.1 connect=1ms service=65ms status=200 bytes=748 protocol=https 
941037551312584729	2018-06-06T15:14:17	2018-06-06T15:14:18Z	1058480271	api-ciudades-seguras-pdn	54.198.167.19	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=298cc13e-7c0b-4441-b5bb-819a3b6077d7 fwd="200.122.246.36" dyno=web.1 connect=1ms service=114ms status=200 bytes=67387 protocol=https 
941045285609160731	2018-06-06T15:45:02	2018-06-06T15:45:02Z	1058480271	api-ciudades-seguras-pdn	54.167.158.243	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=c909c5af-b555-46a4-9dbd-4d76ab60827b fwd="190.145.193.27" dyno=web.1 connect=0ms service=97ms status=200 bytes=1232 protocol=https 
941045286896812057	2018-06-06T15:45:02	2018-06-06T15:45:02Z	1058480271	api-ciudades-seguras-pdn	54.167.136.171	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=c334f9c2-4e38-46dd-a006-cf68a6e0b5e5 fwd="190.145.193.27" dyno=web.1 connect=1ms service=149ms status=200 bytes=748 protocol=https 
941045287165243451	2018-06-06T15:45:02	2018-06-06T15:45:02Z	1058480271	api-ciudades-seguras-pdn	54.242.240.66	Local3	Info	heroku/router	at=info method=OPTIONS path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=2631c66b-c547-4d32-8fa4-992ddeb3e787 fwd="190.145.193.27" dyno=web.1 connect=0ms service=11ms status=200 bytes=321 protocol=https 
941045288784248873	2018-06-06T15:45:02	2018-06-06T15:45:03Z	1058480271	api-ciudades-seguras-pdn	50.17.80.51	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=ef165d7b-6cdf-418e-9be3-0958aebb03cf fwd="190.145.193.27" dyno=web.1 connect=3ms service=359ms status=200 bytes=348604 protocol=https 
941045436906098710	2018-06-06T15:45:31	2018-06-06T15:45:38Z	1058480271	api-ciudades-seguras-pdn	54.221.172.10	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=33764c72-bcd7-4ed9-9196-e50ec75dec45 fwd="190.145.193.27" dyno=web.1 connect=0ms service=68ms status=200 bytes=67387 protocol=https 
941083923508244487	2018-06-06T18:18:34	2018-06-06T18:18:34Z	1058480271	api-ciudades-seguras-pdn	54.80.166.131	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=17887822-49a1-4cd8-8508-d63384f0895e fwd="35.230.93.42" dyno=web.1 connect=0ms service=62ms status=200 bytes=748 protocol=https 
941083985432948743	2018-06-06T18:18:48	2018-06-06T18:18:49Z	1058480271	api-ciudades-seguras-pdn	54.157.239.76	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=c38c53d4-602a-4fe1-99f3-b0adbc4c250f fwd="35.230.93.42" dyno=web.1 connect=0ms service=25ms status=200 bytes=748 protocol=https 
941084048515280908	2018-06-06T18:19:03	2018-06-06T18:19:04Z	1058480271	api-ciudades-seguras-pdn	54.159.210.58	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=891463f1-ee08-4d26-90b5-6ace67150f9d fwd="35.230.93.42" dyno=web.1 connect=0ms service=49ms status=200 bytes=748 protocol=https 
941099439979384857	2018-06-06T19:20:13	2018-06-06T19:20:13Z	1058480271	api-ciudades-seguras-pdn	54.198.167.19	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=2e9d4454-3606-4885-ac06-b354a3a791b3 fwd="181.57.250.20" dyno=web.1 connect=1ms service=130ms status=200 bytes=748 protocol=https 
941099482048254062	2018-06-06T19:20:23	2018-06-06T19:20:23Z	1058480271	api-ciudades-seguras-pdn	184.73.58.4	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=4d23fd15-dcd2-488d-aebc-ccd6ec21ce15 fwd="181.57.250.20" dyno=web.1 connect=1ms service=53ms status=200 bytes=1232 protocol=https 
941100922619707465	2018-06-06T19:26:06	2018-06-06T19:26:07Z	1058480271	api-ciudades-seguras-pdn	54.221.156.10	Local3	Info	heroku/router	at=info method=OPTIONS path="/api/v1/events" host=api-ciudades-seguras-pdn.herokuapp.com request_id=1e3e010a-cd3e-4a98-91a5-06347fb81010 fwd="181.57.250.20" dyno=web.1 connect=1ms service=17ms status=200 bytes=321 protocol=https 
941100923605372963	2018-06-06T19:26:07	2018-06-06T19:26:07Z	1058480271	api-ciudades-seguras-pdn	184.73.43.14	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events" host=api-ciudades-seguras-pdn.herokuapp.com request_id=10403cec-d9ac-4177-82bc-89f75c889ffc fwd="181.57.250.20" dyno=web.1 connect=1ms service=131ms status=200 bytes=654 protocol=https 
941100935173246987	2018-06-06T19:26:08	2018-06-06T19:26:10Z	1058480271	api-ciudades-seguras-pdn	54.162.161.144	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/681" host=api-ciudades-seguras-pdn.herokuapp.com request_id=0c140aa6-d925-4698-90f4-720955f29719 fwd="181.57.250.20" dyno=web.1 connect=1ms service=947ms status=200 bytes=654 protocol=https 
941100980924723214	2018-06-06T19:26:20	2018-06-06T19:26:21Z	1058480271	api-ciudades-seguras-pdn	54.145.244.21	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=e5405f68-7a98-4d6d-b369-d434e6f93791 fwd="181.57.250.20" dyno=web.1 connect=0ms service=83ms status=200 bytes=1232 protocol=https 
941100981897801772	2018-06-06T19:26:21	2018-06-06T19:26:21Z	1058480271	api-ciudades-seguras-pdn	23.23.11.34	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=99536494-f3dd-47b6-95a5-bc55edfed64a fwd="181.57.250.20" dyno=web.1 connect=0ms service=71ms status=200 bytes=748 protocol=https 
941100983009292335	2018-06-06T19:26:21	2018-06-06T19:26:21Z	1058480271	api-ciudades-seguras-pdn	54.211.28.187	Local3	Info	heroku/router	at=info method=OPTIONS path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=9044c515-06df-4427-8367-43fedf316c51 fwd="181.57.250.20" dyno=web.1 connect=1ms service=5ms status=200 bytes=321 protocol=https 
941100987002277910	2018-06-06T19:26:21	2018-06-06T19:26:22Z	1058480271	api-ciudades-seguras-pdn	54.196.100.221	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=1ba63057-fd01-4a04-a464-558e0fff9833 fwd="181.57.250.20" dyno=web.1 connect=0ms service=506ms status=200 bytes=349043 protocol=https 
941101042841047090	2018-06-06T19:26:35	2018-06-06T19:26:35Z	1058480271	api-ciudades-seguras-pdn	54.157.239.76	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=9a545a4f-b398-425e-9297-de546185dce9 fwd="181.57.250.20" dyno=web.1 connect=1ms service=376ms status=200 bytes=207064 protocol=https 
941101077024616477	2018-06-06T19:26:43	2018-06-06T19:26:44Z	1058480271	api-ciudades-seguras-pdn	54.242.77.203	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=b8f4f015-353a-49ac-9ec3-41c14eb0b5af fwd="181.57.250.20" dyno=web.1 connect=1ms service=696ms status=200 bytes=349043 protocol=https 
941101087971749900	2018-06-06T19:26:46	2018-06-06T19:26:46Z	1058480271	api-ciudades-seguras-pdn	54.226.214.204	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=22f03e98-a563-4a23-bf8e-b90cfe716b8b fwd="181.57.250.20" dyno=web.1 connect=0ms service=165ms status=200 bytes=207064 protocol=https 
941101099959078913	2018-06-06T19:26:49	2018-06-06T19:26:49Z	1058480271	api-ciudades-seguras-pdn	184.73.43.14	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=823136d7-9deb-423f-a013-1d08261d1705 fwd="181.57.250.20" dyno=web.1 connect=2ms service=538ms status=200 bytes=349043 protocol=https 
941101142573203467	2018-06-06T19:26:59	2018-06-06T19:26:59Z	1058480271	api-ciudades-seguras-pdn	54.221.156.10	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=e7d7f76f-fd3f-4170-8792-9ce86d582ab6 fwd="181.57.250.20" dyno=web.1 connect=1ms service=42ms status=200 bytes=1232 protocol=https 
941101150252978249	2018-06-06T19:27:01	2018-06-06T19:27:01Z	1058480271	api-ciudades-seguras-pdn	54.196.62.49	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=d2fca375-db53-4608-804d-2ff134d60fb3 fwd="181.57.250.20" dyno=web.1 connect=1ms service=100ms status=200 bytes=748 protocol=https 
941102479708930056	2018-06-06T19:32:12	2018-06-06T19:32:18Z	1058480271	api-ciudades-seguras-pdn	54.159.210.58	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=6eb8dbb7-d606-4f41-8fde-c7a86f0655e6 fwd="167.0.1.48" dyno=web.1 connect=0ms service=162ms status=200 bytes=748 protocol=https 
941102562940698669	2018-06-06T19:32:37	2018-06-06T19:32:38Z	1058480271	api-ciudades-seguras-pdn	174.129.80.251	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=8c2349bf-041f-487c-bae0-44eeb62d5566 fwd="167.0.1.48" dyno=web.1 connect=0ms service=53ms status=200 bytes=1232 protocol=https 
941103957420945439	2018-06-06T19:38:10	2018-06-06T19:38:10Z	1058480271	api-ciudades-seguras-pdn	54.196.62.49	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=1291de54-d7ab-499c-8517-db9feab43834 fwd="69.171.224.247" dyno=web.1 connect=1ms service=316ms status=200 bytes=748 protocol=https 
941103965146861581	2018-06-06T19:38:12	2018-06-06T19:38:12Z	1058480271	api-ciudades-seguras-pdn	54.80.166.131	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=efdca1cf-7335-4bb0-abde-591e42edc99b fwd="167.0.1.48" dyno=web.1 connect=2ms service=163ms status=200 bytes=748 protocol=https 
941103984709095444	2018-06-06T19:38:17	2018-06-06T19:38:17Z	1058480271	api-ciudades-seguras-pdn	54.162.41.191	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=ac901a63-01b6-4fb4-bfe4-5b42e2e0a3c1 fwd="167.0.1.48" dyno=web.1 connect=2ms service=56ms status=200 bytes=1232 protocol=https 
941104315333492769	2018-06-06T19:39:29	2018-06-06T19:39:36Z	1058480271	api-ciudades-seguras-pdn	54.91.126.170	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=907bfc09-e46e-4697-a6df-7d96c6b8cf17 fwd="167.0.1.48" dyno=web.1 connect=0ms service=155ms status=200 bytes=748 protocol=https 
941104341782777899	2018-06-06T19:39:36	2018-06-06T19:39:42Z	1058480271	api-ciudades-seguras-pdn	54.226.154.19	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=46cc9aef-aef9-4bee-b782-f07975aa8db5 fwd="167.0.1.48" dyno=web.1 connect=0ms service=39ms status=200 bytes=1232 protocol=https 
941104364041949189	2018-06-06T19:39:47	2018-06-06T19:39:47Z	1058480271	api-ciudades-seguras-pdn	54.80.219.142	Syslog	Notice	heroku/web.1	Cycling 
941104364352327680	2018-06-06T19:39:47	2018-06-06T19:39:47Z	1058480271	api-ciudades-seguras-pdn	54.80.219.142	Syslog	Notice	heroku/web.1	State changed from up to starting 
941104373718208515	2018-06-06T19:39:49	2018-06-06T19:39:50Z	1058480271	api-ciudades-seguras-pdn	54.92.216.170	Syslog	Notice	heroku/web.1	Process exited with status 143 
941104386674405421	2018-06-06T19:39:52	2018-06-06T19:39:53Z	1058480271	api-ciudades-seguras-pdn	54.92.176.105	Syslog	Notice	heroku/web.1	Starting process with command `target/universal/stage/bin/ciudades_seguras -Dhttp.port=${PORT} -Dconfig.resource=production.conf` 
941104394161238109	2018-06-06T19:39:48	2018-06-06T19:39:54Z	1058480271	api-ciudades-seguras-pdn	54.90.66.83	Syslog	Notice	heroku/web.1	Stopping all processes with SIGTERM 
941104395490840580	2018-06-06T19:39:54	2018-06-06T19:39:55Z	1058480271	api-ciudades-seguras-pdn	54.80.144.28	Local7	Info	app/web.1	Setting JAVA_TOOL_OPTIONS defaults based on dyno size. Custom settings will override them. 
941104395490840581	2018-06-06T19:39:54	2018-06-06T19:39:55Z	1058480271	api-ciudades-seguras-pdn	54.80.144.28	Local7	Info	app/web.1	Picked up JAVA_TOOL_OPTIONS: -Xmx350m -Xss512k -Dfile.encoding=UTF-8  
941104405552971818	2018-06-06T19:39:57	2018-06-06T19:39:57Z	1058480271	api-ciudades-seguras-pdn	54.157.213.241	Local7	Info	app/web.1	SLF4J: Class path contains multiple SLF4J bindings. 
941104405859155988	2018-06-06T19:39:57	2018-06-06T19:39:57Z	1058480271	api-ciudades-seguras-pdn	54.157.213.241	Local7	Info	app/web.1	SLF4J: Found binding in [jar:file:/app/target/universal/stage/lib/ch.qos.logback.logback-classic-1.1.7.jar!/org/slf4j/impl/StaticLoggerBinder.class] 
941104405859155994	2018-06-06T19:39:57	2018-06-06T19:39:57Z	1058480271	api-ciudades-seguras-pdn	54.157.213.241	Local7	Info	app/web.1	SLF4J: Found binding in [jar:file:/app/target/universal/stage/lib/org.slf4j.slf4j-nop-1.6.4.jar!/org/slf4j/impl/StaticLoggerBinder.class] 
941104405859155995	2018-06-06T19:39:57	2018-06-06T19:39:57Z	1058480271	api-ciudades-seguras-pdn	54.157.213.241	Local7	Info	app/web.1	SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation. 
941104405859155996	2018-06-06T19:39:57	2018-06-06T19:39:57Z	1058480271	api-ciudades-seguras-pdn	54.157.213.241	Local7	Info	app/web.1	SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder] 
941104412918165515	2018-06-06T19:39:58	2018-06-06T19:39:59Z	1058480271	api-ciudades-seguras-pdn	54.162.28.15	Local7	Info	app/web.1	[[33mwarn[0m] s.b.DatabaseConfig - Use `profile` instead of `driver`. The latter is deprecated since Slick 3.2 and will be removed. 
941104424582524946	2018-06-06T19:40:01	2018-06-06T19:40:02Z	1058480271	api-ciudades-seguras-pdn	107.22.7.2	Local7	Info	app/web.1	[[37minfo[0m] play.api.Play - Application started (Prod) 
941104426553856076	2018-06-06T19:40:02	2018-06-06T19:40:02Z	1058480271	api-ciudades-seguras-pdn	54.80.219.142	Syslog	Notice	heroku/web.1	State changed from starting to up 
941104427178799135	2018-06-06T19:40:02	2018-06-06T19:40:02Z	1058480271	api-ciudades-seguras-pdn	54.80.66.73	Local7	Info	app/web.1	[[37minfo[0m] p.c.s.NettyServer - Listening for HTTP on /0:0:0:0:0:0:0:0:57521 
941104611094843428	2018-06-06T19:40:46	2018-06-06T19:40:46Z	1058480271	api-ciudades-seguras-pdn	54.160.148.196	Local3	Info	heroku/router	at=info method=GET path="/api/v1/riskObjects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=8a099bad-7355-4f72-af6e-081c8644d4fb fwd="167.0.1.48" dyno=web.1 connect=1ms service=1211ms status=200 bytes=1232 protocol=https 
941104625758113889	2018-06-06T19:40:48	2018-06-06T19:40:50Z	1058480271	api-ciudades-seguras-pdn	54.157.239.76	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=e218c8cd-80d7-4280-b20c-fa0b4599ea75 fwd="167.0.1.48" dyno=web.1 connect=1ms service=1560ms status=200 bytes=349043 protocol=https 
941104637133078603	2018-06-06T19:40:46	2018-06-06T19:40:52Z	1058480271	api-ciudades-seguras-pdn	54.205.117.48	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=f0cd2557-1bc9-41db-a8ea-bff5d74948fe fwd="167.0.1.48" dyno=web.1 connect=0ms service=1178ms status=200 bytes=748 protocol=https 
941104638475255871	2018-06-06T19:40:46	2018-06-06T19:40:53Z	1058480271	api-ciudades-seguras-pdn	54.163.41.170	Local3	Info	heroku/router	at=info method=OPTIONS path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=48d998e7-6cc6-4dde-9ecd-361ba3591a61 fwd="167.0.1.48" dyno=web.1 connect=1ms service=11ms status=200 bytes=321 protocol=https 
941104750177959956	2018-06-06T19:41:19	2018-06-06T19:41:19Z	1058480271	api-ciudades-seguras-pdn	174.129.100.16	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=50127ab4-64c3-4387-be51-4bad640168cc fwd="181.234.205.42" dyno=web.1 connect=0ms service=56ms status=200 bytes=748 protocol=https 
941105011621511204	2018-06-06T19:42:15	2018-06-06T19:42:22Z	1058480271	api-ciudades-seguras-pdn	54.198.231.177	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=cb4a79cb-7256-4c62-992c-fd6c0a26cb05 fwd="201.184.101.106" dyno=web.1 connect=1ms service=46ms status=200 bytes=748 protocol=https 
941105308586623002	2018-06-06T19:43:32	2018-06-06T19:43:32Z	1058480271	api-ciudades-seguras-pdn	54.91.126.170	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=c528fdec-b3c2-4fad-a6a6-3b71b296fa7d fwd="201.184.157.250" dyno=web.1 connect=0ms service=53ms status=200 bytes=748 protocol=https 
941105593568612382	2018-06-06T19:44:40	2018-06-06T19:44:40Z	1058480271	api-ciudades-seguras-pdn	54.80.66.73	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=445652e9-2f21-44b1-82eb-e54a69fe59fe fwd="167.0.1.48" dyno=web.1 connect=0ms service=204ms status=200 bytes=349043 protocol=https 
941105596932435982	2018-06-06T19:44:41	2018-06-06T19:44:41Z	1058480271	api-ciudades-seguras-pdn	54.167.128.253	Local3	Info	heroku/router	at=info method=GET path="/api/v1/events/risk-objects" host=api-ciudades-seguras-pdn.herokuapp.com request_id=644df2c3-656b-4fc6-9f4b-68de1476de3b fwd="54.210.146.174" dyno=web.1 connect=0ms service=48ms status=200 bytes=633 protocol=https 
941105635700396043	2018-06-06T19:44:50	2018-06-06T19:44:50Z	1058480271	api-ciudades-seguras-pdn	54.224.24.32	Local3	Info	heroku/router	at=info method=POST path="/api/v1/events_query" host=api-ciudades-seguras-pdn.herokuapp.com request_id=dfc79be1-58bc-4b3a-aeb9-bc68af863301 fwd="167.0.1.48" dyno=web.1 connect=1ms service=36ms status=200 bytes=243 protocol=https 
